[[  7.31000000e+02   1.20000000e+01   2.19000000e+02 ...,   0.00000000e+00
924.000000,unpopular
730.000000,unpopular
3500.000000,popular
1900.000000,popular
614.000000,unpopular
2900.000000,popular
1600.000000,popular
1100.000000,unpopular
1100.000000,unpopular
2200.000000,popular
582.000000,unpopular
1000.000000,unpopular
1700.000000,popular
720.000000,unpopular
19800.000000,popular
1500.000000,popular
3000.000000,popular
2500.000000,popular
4400.000000,popular
1400.000000,unpopular
1600.000000,popular
2100.000000,popular
1100.000000,unpopular
2100.000000,popular
840.000000,unpopular
1100.000000,unpopular
1600.000000,popular
2100.000000,popular
2200.000000,popular
9000.000000,popular
622.000000,unpopular
1000.000000,unpopular
658.000000,unpopular
1400.000000,unpopular
1500.000000,popular
2300.000000,popular
5200.000000,popular
5300.000000,popular
1600.000000,popular
6300.000000,popular
2000.000000,popular
2300.000000,popular
1900.000000,popular
1700.000000,popular
1600.000000,popular
1400.000000,unpopular
2100.000000,popular
3400.000000,popular
1000.000000,unpopular
1800.000000,popular
25200.000000,popular
15700.000000,popular
1700.000000,popular
2700.000000,popular
5400.000000,popular
1300.000000,unpopular
3800.000000,popular
7900.000000,popular
731.000000,unpopular
1900.000000,popular
3100.000000,popular
1900.000000,popular
9700.000000,popular
3400.000000,popular
894.000000,unpopular
1300.000000,unpopular
2100.000000,popular
12100.000000,popular
1400.000000,unpopular
3700.000000,popular
2200.000000,popular
1300.000000,unpopular
1600.000000,popular
1400.000000,unpopular
14300.000000,popular
33100.000000,popular
3400.000000,popular
5400.000000,popular
5600.000000,popular
618.000000,unpopular
2300.000000,popular
8000.000000,popular
630.000000,unpopular
2900.000000,popular
5800.000000,popular
2000.000000,popular
1900.000000,popular
909.000000,unpopular
705.000000,unpopular
2700.000000,popular
699.000000,unpopular
2100.000000,popular
1900.000000,popular
636.000000,unpopular
432.000000,unpopular
3000.000000,popular
621.000000,unpopular
5300.000000,popular
1600.000000,popular
1700.000000,popular
649.000000,unpopular
476.000000,unpopular
1300.000000,unpopular
1900.000000,popular
1700.000000,popular
1800.000000,popular
586.000000,unpopular
1100.000000,unpopular
992.000000,unpopular
950.000000,unpopular
903.000000,unpopular
1500.000000,popular
1700.000000,popular
1600.000000,popular
1500.000000,popular
1200.000000,unpopular
1300.000000,unpopular
1300.000000,unpopular
862.000000,unpopular
1200.000000,unpopular
2600.000000,popular
4900.000000,popular
1900.000000,popular
2700.000000,popular
1100.000000,unpopular
3000.000000,popular
727.000000,unpopular
1100.000000,unpopular
498.000000,unpopular
1300.000000,unpopular
1300.000000,unpopular
1400.000000,unpopular
884.000000,unpopular
1200.000000,unpopular
645.000000,unpopular
429.000000,unpopular
39400.000000,popular
811.000000,unpopular
5200.000000,popular
756.000000,unpopular
498.000000,unpopular
2200.000000,popular
1300.000000,unpopular
440.000000,unpopular
983.000000,unpopular
2800.000000,popular
1200.000000,unpopular
1300.000000,unpopular
423.000000,unpopular
735.000000,unpopular
1100.000000,unpopular
718.000000,unpopular
1400.000000,unpopular
1100.000000,unpopular
544.000000,unpopular
2400.000000,popular
6000.000000,popular
1200.000000,unpopular
2300.000000,popular
581.000000,unpopular
6800.000000,popular
752.000000,unpopular
866.000000,unpopular
5000.000000,popular
1200.000000,unpopular
3200.000000,popular
442.000000,unpopular
2900.000000,popular
1100.000000,unpopular
2200.000000,popular
1900.000000,popular
2400.000000,popular
730.000000,unpopular
5900.000000,popular
458.000000,unpopular
2100.000000,popular
1600.000000,popular
462.000000,unpopular
2500.000000,popular
1900.000000,popular
593.000000,unpopular
1300.000000,unpopular
5400.000000,popular
1100.000000,unpopular
3800.000000,popular
725.000000,unpopular
787.000000,unpopular
8900.000000,popular
5500.000000,popular
1900.000000,popular
463.000000,unpopular
368.000000,unpopular
1300.000000,unpopular
957.000000,unpopular
1200.000000,unpopular
484.000000,unpopular
17100.000000,popular
2300.000000,popular
2300.000000,popular
3100.000000,popular
2400.000000,popular
1100.000000,unpopular
568.000000,unpopular
4200.000000,popular
2200.000000,popular
968.000000,unpopular
1800.000000,popular
2000.000000,popular
768.000000,unpopular
635.000000,unpopular
1000.000000,unpopular
4800.000000,popular
685.000000,unpopular
1500.000000,popular
6300.000000,popular
2000.000000,popular
902.000000,unpopular
1200.000000,unpopular
1700.000000,popular
1000.000000,unpopular
824.000000,unpopular
5100.000000,popular
2500.000000,popular
2900.000000,popular
933.000000,unpopular
480.000000,unpopular
3200.000000,popular
1000.000000,unpopular
660.000000,unpopular
1800.000000,popular
2600.000000,popular
757.000000,unpopular
1300.000000,unpopular
514.000000,unpopular
2100.000000,popular
1200.000000,unpopular
1900.000000,popular
2600.000000,popular
615.000000,unpopular
504.000000,unpopular
1300.000000,unpopular
1400.000000,unpopular
2200.000000,popular
1300.000000,unpopular
1400.000000,unpopular
2500.000000,popular
1500.000000,popular
416.000000,unpopular
900.000000,unpopular
529.000000,unpopular
354.000000,unpopular
483.000000,unpopular
575.000000,unpopular
1700.000000,popular
3400.000000,popular
10400.000000,popular
2500.000000,popular
1600.000000,popular
1200.000000,unpopular
2100.000000,popular
1200.000000,unpopular
6400.000000,popular
17300.000000,popular
1300.000000,unpopular
1400.000000,unpopular
2100.000000,popular
1900.000000,popular
560.000000,unpopular
2900.000000,popular
1600.000000,popular
11400.000000,popular
4500.000000,popular
782.000000,unpopular
1300.000000,unpopular
1200.000000,unpopular
811.000000,unpopular
2200.000000,popular
4100.000000,popular
1900.000000,popular
9100.000000,popular
1500.000000,popular
3400.000000,popular
460.000000,unpopular
554.000000,unpopular
638.000000,unpopular
712.000000,unpopular
1500.000000,popular
2200.000000,popular
438.000000,unpopular
3100.000000,popular
51900.000000,popular
935.000000,unpopular
832.000000,unpopular
804.000000,unpopular
3500.000000,popular
864.000000,unpopular
3000.000000,popular
1200.000000,unpopular
847.000000,unpopular
917.000000,unpopular
1200.000000,unpopular
673.000000,unpopular
938.000000,unpopular
358.000000,unpopular
1200.000000,unpopular
2100.000000,popular
672.000000,unpopular
2300.000000,popular
1100.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
1800.000000,popular
610.000000,unpopular
870.000000,unpopular
835.000000,unpopular
1200.000000,unpopular
2400.000000,popular
1100.000000,unpopular
1300.000000,unpopular
793.000000,unpopular
3500.000000,popular
2500.000000,popular
704.000000,unpopular
4800.000000,popular
12300.000000,popular
833.000000,unpopular
4900.000000,popular
2900.000000,popular
844.000000,unpopular
744.000000,unpopular
1600.000000,popular
690.000000,unpopular
998.000000,unpopular
3300.000000,popular
1100.000000,unpopular
1900.000000,popular
4000.000000,popular
2500.000000,popular
5100.000000,popular
2900.000000,popular
802.000000,unpopular
1400.000000,unpopular
4200.000000,popular
875.000000,unpopular
1200.000000,unpopular
2000.000000,popular
5000.000000,popular
2100.000000,popular
715.000000,unpopular
1700.000000,popular
801.000000,unpopular
4200.000000,popular
1900.000000,popular
756.000000,unpopular
592.000000,unpopular
2600.000000,popular
1400.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
2300.000000,popular
1700.000000,popular
9100.000000,popular
5700.000000,popular
1800.000000,popular
7200.000000,popular
671.000000,unpopular
2200.000000,popular
1800.000000,popular
3500.000000,popular
2900.000000,popular
817.000000,unpopular
3400.000000,popular
1600.000000,popular
771.000000,unpopular
15800.000000,popular
794.000000,unpopular
465.000000,unpopular
2200.000000,popular
1700.000000,popular
577.000000,unpopular
17500.000000,popular
1100.000000,unpopular
2200.000000,popular
536.000000,unpopular
1900.000000,popular
3300.000000,popular
1300.000000,unpopular
5700.000000,popular
3100.000000,popular
701.000000,unpopular
8000.000000,popular
3600.000000,popular
1300.000000,unpopular
2900.000000,popular
1200.000000,unpopular
2400.000000,popular
3700.000000,popular
1500.000000,popular
5800.000000,popular
721.000000,unpopular
2700.000000,popular
1700.000000,popular
3400.000000,popular
2200.000000,popular
1400.000000,unpopular
1000.000000,unpopular
2100.000000,popular
1200.000000,unpopular
1300.000000,unpopular
561.000000,unpopular
2200.000000,popular
715.000000,unpopular
2900.000000,popular
2800.000000,popular
1800.000000,popular
930.000000,unpopular
1200.000000,unpopular
1100.000000,unpopular
1500.000000,popular
1500.000000,popular
1200.000000,unpopular
1800.000000,popular
1900.000000,popular
1500.000000,popular
1200.000000,unpopular
2000.000000,popular
2200.000000,popular
1200.000000,unpopular
1100.000000,unpopular
2700.000000,popular
2600.000000,popular
1300.000000,unpopular
3000.000000,popular
1900.000000,popular
7700.000000,popular
1300.000000,unpopular
2300.000000,popular
3200.000000,popular
3100.000000,popular
2400.000000,popular
3800.000000,popular
2600.000000,popular
3500.000000,popular
2800.000000,popular
7800.000000,popular
7800.000000,popular
2000.000000,popular
5800.000000,popular
2200.000000,popular
9800.000000,popular
1700.000000,popular
3900.000000,popular
4200.000000,popular
1600.000000,popular
3500.000000,popular
2600.000000,popular
2000.000000,popular
1600.000000,popular
17600.000000,popular
767.000000,unpopular
4400.000000,popular
1300.000000,unpopular
2800.000000,popular
2000.000000,popular
5700.000000,popular
2200.000000,popular
1600.000000,popular
2100.000000,popular
1700.000000,popular
827.000000,unpopular
2500.000000,popular
2500.000000,popular
764.000000,unpopular
1100.000000,unpopular
4000.000000,popular
2900.000000,popular
1100.000000,unpopular
423.000000,unpopular
1000.000000,unpopular
2100.000000,popular
2200.000000,popular
703.000000,unpopular
1000.000000,unpopular
1900.000000,popular
863.000000,unpopular
1100.000000,unpopular
1400.000000,unpopular
1900.000000,popular
3700.000000,popular
799.000000,unpopular
3700.000000,popular
1600.000000,popular
2000.000000,popular
1600.000000,popular
2100.000000,popular
1300.000000,unpopular
1100.000000,unpopular
1800.000000,popular
3200.000000,popular
800.000000,unpopular
1500.000000,popular
1100.000000,unpopular
900.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
1600.000000,popular
1600.000000,popular
2100.000000,popular
2700.000000,popular
950.000000,unpopular
1400.000000,unpopular
971.000000,unpopular
872.000000,unpopular
1700.000000,popular
657.000000,unpopular
1100.000000,unpopular
2800.000000,popular
1700.000000,popular
718.000000,unpopular
4500.000000,popular
1800.000000,popular
533.000000,unpopular
6800.000000,popular
1200.000000,unpopular
2000.000000,popular
6500.000000,popular
3100.000000,popular
987.000000,unpopular
6700.000000,popular
4100.000000,popular
428.000000,unpopular
1500.000000,popular
1500.000000,popular
2100.000000,popular
1500.000000,popular
936.000000,unpopular
1200.000000,unpopular
5300.000000,popular
860.000000,unpopular
4600.000000,popular
925.000000,unpopular
11900.000000,popular
1700.000000,popular
940.000000,unpopular
560.000000,unpopular
2600.000000,popular
1500.000000,popular
866.000000,unpopular
1200.000000,unpopular
6000.000000,popular
1300.000000,unpopular
2100.000000,popular
1400.000000,unpopular
583.000000,unpopular
1200.000000,unpopular
3000.000000,popular
1100.000000,unpopular
6500.000000,popular
1200.000000,unpopular
751.000000,unpopular
741.000000,unpopular
2100.000000,popular
1800.000000,popular
1600.000000,popular
635.000000,unpopular
589.000000,unpopular
1100.000000,unpopular
473.000000,unpopular
1200.000000,unpopular
1100.000000,unpopular
1500.000000,popular
1000.000000,unpopular
532.000000,unpopular
1400.000000,unpopular
1100.000000,unpopular
510.000000,unpopular
342.000000,unpopular
1700.000000,popular
2700.000000,popular
1900.000000,popular
22000.000000,popular
503.000000,unpopular
2800.000000,popular
1100.000000,unpopular
522.000000,unpopular
1100.000000,unpopular
1500.000000,popular
2000.000000,popular
1900.000000,popular
5500.000000,popular
1200.000000,unpopular
4600.000000,popular
823.000000,unpopular
1800.000000,popular
5600.000000,popular
2500.000000,popular
1900.000000,popular
689.000000,unpopular
1100.000000,unpopular
3700.000000,popular
1200.000000,unpopular
952.000000,unpopular
300.000000,unpopular
2600.000000,popular
1300.000000,unpopular
1500.000000,popular
1900.000000,popular
1000.000000,unpopular
1500.000000,popular
1000.000000,unpopular
1000.000000,unpopular
3200.000000,popular
1200.000000,unpopular
2500.000000,popular
1900.000000,popular
2800.000000,popular
2700.000000,popular
956.000000,unpopular
1000.000000,unpopular
2500.000000,popular
915.000000,unpopular
2000.000000,popular
864.000000,unpopular
4100.000000,popular
910.000000,unpopular
790.000000,unpopular
623.000000,unpopular
548.000000,unpopular
1400.000000,unpopular
1100.000000,unpopular
508.000000,unpopular
1800.000000,popular
909.000000,unpopular
999.000000,unpopular
2100.000000,popular
825.000000,unpopular
2400.000000,popular
1300.000000,unpopular
2100.000000,popular
2000.000000,popular
2600.000000,popular
1100.000000,unpopular
2700.000000,popular
1700.000000,popular
3000.000000,popular
2500.000000,popular
1900.000000,popular
10200.000000,popular
603.000000,unpopular
1500.000000,popular
1200.000000,unpopular
957.000000,unpopular
899.000000,unpopular
1200.000000,unpopular
1700.000000,popular
1000.000000,unpopular
8200.000000,popular
1500.000000,popular
683.000000,unpopular
1800.000000,popular
371.000000,unpopular
1500.000000,popular
7400.000000,popular
2700.000000,popular
375.000000,unpopular
799.000000,unpopular
445.000000,unpopular
837.000000,unpopular
978.000000,unpopular
2000.000000,popular
1200.000000,unpopular
1500.000000,popular
929.000000,unpopular
1200.000000,unpopular
1500.000000,popular
1100.000000,unpopular
513.000000,unpopular
730.000000,unpopular
560.000000,unpopular
8300.000000,popular
8300.000000,popular
740.000000,unpopular
581.000000,unpopular
556.000000,unpopular
730.000000,unpopular
775.000000,unpopular
518.000000,unpopular
3100.000000,popular
4700.000000,popular
1700.000000,popular
1900.000000,popular
886.000000,unpopular
2100.000000,popular
1300.000000,unpopular
3900.000000,popular
39200.000000,popular
876.000000,unpopular
1800.000000,popular
1100.000000,unpopular
755.000000,unpopular
6000.000000,popular
1800.000000,popular
555.000000,unpopular
13800.000000,popular
447.000000,unpopular
4400.000000,popular
1700.000000,popular
1000.000000,unpopular
1900.000000,popular
902.000000,unpopular
1100.000000,unpopular
1000.000000,unpopular
1600.000000,popular
9500.000000,popular
1300.000000,unpopular
949.000000,unpopular
405.000000,unpopular
2100.000000,popular
1500.000000,popular
2300.000000,popular
4000.000000,popular
785.000000,unpopular
2400.000000,popular
2300.000000,popular
5200.000000,popular
3800.000000,popular
431.000000,unpopular
3600.000000,popular
2500.000000,popular
515.000000,unpopular
537.000000,unpopular
668.000000,unpopular
5000.000000,popular
3400.000000,popular
471.000000,unpopular
1200.000000,unpopular
527.000000,unpopular
1400.000000,unpopular
632.000000,unpopular
998.000000,unpopular
400.000000,unpopular
1000.000000,unpopular
2700.000000,popular
2200.000000,popular
3300.000000,popular
1200.000000,unpopular
1700.000000,popular
1300.000000,unpopular
482.000000,unpopular
1300.000000,unpopular
2100.000000,popular
1600.000000,popular
2700.000000,popular
1300.000000,unpopular
2000.000000,popular
2000.000000,popular
4400.000000,popular
3900.000000,popular
8100.000000,popular
1400.000000,unpopular
2500.000000,popular
3100.000000,popular
2100.000000,popular
1800.000000,popular
1200.000000,unpopular
1700.000000,popular
2700.000000,popular
1200.000000,unpopular
5700.000000,popular
606.000000,unpopular
10700.000000,popular
1000.000000,unpopular
735.000000,unpopular
1500.000000,popular
763.000000,unpopular
9700.000000,popular
3800.000000,popular
532.000000,unpopular
811.000000,unpopular
3200.000000,popular
942.000000,unpopular
1400.000000,unpopular
731.000000,unpopular
4800.000000,popular
2700.000000,popular
11800.000000,popular
3400.000000,popular
3300.000000,popular
4500.000000,popular
4300.000000,popular
1500.000000,popular
4300.000000,popular
614.000000,unpopular
3500.000000,popular
2600.000000,popular
3900.000000,popular
3100.000000,popular
1600.000000,popular
928.000000,unpopular
4100.000000,popular
7000.000000,popular
921.000000,unpopular
1800.000000,popular
2100.000000,popular
856.000000,unpopular
2700.000000,popular
2700.000000,popular
2500.000000,popular
1100.000000,unpopular
1200.000000,unpopular
2100.000000,popular
1200.000000,unpopular
931.000000,unpopular
2700.000000,popular
2300.000000,popular
475.000000,unpopular
574.000000,unpopular
4700.000000,popular
1100.000000,unpopular
1400.000000,unpopular
1200.000000,unpopular
3200.000000,popular
1500.000000,popular
538.000000,unpopular
1100.000000,unpopular
661.000000,unpopular
535.000000,unpopular
1300.000000,unpopular
1200.000000,unpopular
705.000000,unpopular
521.000000,unpopular
1300.000000,unpopular
1600.000000,popular
3800.000000,popular
1000.000000,unpopular
8000.000000,popular
1400.000000,unpopular
2500.000000,popular
1100.000000,unpopular
1600.000000,popular
1300.000000,unpopular
10800.000000,popular
2000.000000,popular
9800.000000,popular
2200.000000,popular
2900.000000,popular
1300.000000,unpopular
6800.000000,popular
4900.000000,popular
2200.000000,popular
30000.000000,popular
6200.000000,popular
5600.000000,popular
5200.000000,popular
3900.000000,popular
2300.000000,popular
2700.000000,popular
2800.000000,popular
6300.000000,popular
1300.000000,unpopular
1400.000000,unpopular
2400.000000,popular
1700.000000,popular
5900.000000,popular
3800.000000,popular
3100.000000,popular
1100.000000,unpopular
2400.000000,popular
3000.000000,popular
1400.000000,unpopular
8200.000000,popular
2200.000000,popular
2700.000000,popular
4300.000000,popular
1500.000000,popular
6400.000000,popular
1100.000000,unpopular
5900.000000,popular
4600.000000,popular
1300.000000,unpopular
6100.000000,popular
1400.000000,unpopular
2800.000000,popular
2200.000000,popular
1500.000000,popular
6300.000000,popular
4800.000000,popular
1100.000000,unpopular
1300.000000,unpopular
1800.000000,popular
4300.000000,popular
1200.000000,unpopular
8500.000000,popular
776.000000,unpopular
1200.000000,unpopular
1600.000000,popular
742.000000,unpopular
469.000000,unpopular
414.000000,unpopular
2500.000000,popular
1200.000000,unpopular
1000.000000,unpopular
1800.000000,popular
506.000000,unpopular
8100.000000,popular
2700.000000,popular
2000.000000,popular
590.000000,unpopular
565.000000,unpopular
2400.000000,popular
1400.000000,unpopular
1100.000000,unpopular
1200.000000,unpopular
4300.000000,popular
3400.000000,popular
3000.000000,popular
357.000000,unpopular
6700.000000,popular
566.000000,unpopular
1400.000000,unpopular
874.000000,unpopular
2000.000000,popular
2800.000000,popular
460.000000,unpopular
2700.000000,popular
1700.000000,popular
3000.000000,popular
706.000000,unpopular
583.000000,unpopular
1300.000000,unpopular
830.000000,unpopular
2000.000000,popular
7100.000000,popular
294.000000,unpopular
349.000000,unpopular
4400.000000,popular
507.000000,unpopular
542.000000,unpopular
2400.000000,popular
688.000000,unpopular
1900.000000,popular
30200.000000,popular
2000.000000,popular
1300.000000,unpopular
907.000000,unpopular
3100.000000,popular
804.000000,unpopular
1200.000000,unpopular
8700.000000,popular
1900.000000,popular
559.000000,unpopular
3000.000000,popular
401.000000,unpopular
4400.000000,popular
1100.000000,unpopular
2400.000000,popular
1700.000000,popular
953.000000,unpopular
706.000000,unpopular
469.000000,unpopular
1900.000000,popular
673.000000,unpopular
672.000000,unpopular
1200.000000,unpopular
2400.000000,popular
578.000000,unpopular
1500.000000,popular
1000.000000,unpopular
1200.000000,unpopular
16700.000000,popular
1200.000000,unpopular
4300.000000,popular
441.000000,unpopular
2100.000000,popular
4800.000000,popular
969.000000,unpopular
6700.000000,popular
1000.000000,unpopular
1600.000000,popular
577.000000,unpopular
510.000000,unpopular
1200.000000,unpopular
2700.000000,popular
790.000000,unpopular
3200.000000,popular
3100.000000,popular
11400.000000,popular
4400.000000,popular
1500.000000,popular
769.000000,unpopular
1400.000000,unpopular
2100.000000,popular
825.000000,unpopular
3000.000000,popular
3000.000000,popular
5000.000000,popular
2100.000000,popular
4100.000000,popular
6300.000000,popular
2700.000000,popular
532.000000,unpopular
559.000000,unpopular
2700.000000,popular
1300.000000,unpopular
3100.000000,popular
1500.000000,popular
1100.000000,unpopular
790.000000,unpopular
3000.000000,popular
792.000000,unpopular
467.000000,unpopular
1900.000000,popular
6000.000000,popular
969.000000,unpopular
686.000000,unpopular
3000.000000,popular
1000.000000,unpopular
990.000000,unpopular
717.000000,unpopular
2200.000000,popular
1600.000000,popular
779.000000,unpopular
11100.000000,popular
1500.000000,popular
1000.000000,unpopular
803.000000,unpopular
534.000000,unpopular
980.000000,unpopular
1100.000000,unpopular
1600.000000,popular
1100.000000,unpopular
2800.000000,popular
2400.000000,popular
1300.000000,unpopular
1100.000000,unpopular
1500.000000,popular
1200.000000,unpopular
3400.000000,popular
1000.000000,unpopular
5200.000000,popular
14400.000000,popular
1100.000000,unpopular
1600.000000,popular
1800.000000,popular
531.000000,unpopular
6300.000000,popular
691.000000,unpopular
1600.000000,popular
1200.000000,unpopular
3400.000000,popular
649.000000,unpopular
3600.000000,popular
2300.000000,popular
2200.000000,popular
1500.000000,popular
1400.000000,unpopular
651.000000,unpopular
853.000000,unpopular
1500.000000,popular
436.000000,unpopular
469.000000,unpopular
3000.000000,popular
1800.000000,popular
10300.000000,popular
1300.000000,unpopular
659.000000,unpopular
839.000000,unpopular
2100.000000,popular
2700.000000,popular
1200.000000,unpopular
3400.000000,popular
1100.000000,unpopular
2400.000000,popular
1600.000000,popular
1100.000000,unpopular
1800.000000,popular
7900.000000,popular
990.000000,unpopular
1200.000000,unpopular
998.000000,unpopular
636.000000,unpopular
1500.000000,popular
1600.000000,popular
2700.000000,popular
1300.000000,unpopular
2600.000000,popular
707.000000,unpopular
1200.000000,unpopular
2000.000000,popular
2400.000000,popular
1200.000000,unpopular
1700.000000,popular
1300.000000,unpopular
373.000000,unpopular
935.000000,unpopular
11900.000000,popular
745.000000,unpopular
1400.000000,unpopular
984.000000,unpopular
912.000000,unpopular
740.000000,unpopular
1000.000000,unpopular
1600.000000,popular
2300.000000,popular
867.000000,unpopular
1300.000000,unpopular
4300.000000,popular
1500.000000,popular
3400.000000,popular
1700.000000,popular
2000.000000,popular
2400.000000,popular
2300.000000,popular
758.000000,unpopular
412.000000,unpopular
909.000000,unpopular
1200.000000,unpopular
69100.000000,popular
2500.000000,popular
428.000000,unpopular
1200.000000,unpopular
884.000000,unpopular
1500.000000,popular
511.000000,unpopular
1800.000000,popular
3500.000000,popular
1500.000000,popular
